index,const,bathrooms,bedrooms,room_type_Entire home/apt,room_type_Private room,is_middle_south,is_near_south,is_west,is_east,is_north,is_center,predicted_price,room_type,area
0,1,1,1,1,0,1,0,0,0,0,0,136.741056,Entire home/apt,middle_south
1,1,1,1,1,0,0,1,0,0,0,0,180.3688934,Entire home/apt,near_south
2,1,1,1,1,0,0,0,1,0,0,0,134.5000217,Entire home/apt,west
3,1,1,1,1,0,0,0,0,1,0,0,135.2876258,Entire home/apt,east
4,1,1,1,1,0,0,0,0,0,1,0,190.6744534,Entire home/apt,north
5,1,1,1,1,0,0,0,0,0,0,1,199.5891334,Entire home/apt,center
6,1,1,1,0,1,1,0,0,0,0,0,53.10638131,Private room,middle_south
7,1,1,1,0,1,0,1,0,0,0,0,96.73421875,Private room,near_south
8,1,1,1,0,1,0,0,1,0,0,0,50.86534704,Private room,west
9,1,1,1,0,1,0,0,0,1,0,0,51.65295109,Private room,east
10,1,1,1,0,1,0,0,0,0,1,0,107.0397787,Private room,north
11,1,1,1,0,1,0,0,0,0,0,1,115.9544588,Private room,center
12,1,1,2,1,0,1,0,0,0,0,0,174.8731868,Entire home/apt,middle_south
13,1,1,2,1,0,0,1,0,0,0,0,218.5010242,Entire home/apt,near_south
14,1,1,2,1,0,0,0,1,0,0,0,172.6321525,Entire home/apt,west
15,1,1,2,1,0,0,0,0,1,0,0,173.4197565,Entire home/apt,east
16,1,1,2,1,0,0,0,0,0,1,0,228.8065841,Entire home/apt,north
17,1,1,2,1,0,0,0,0,0,0,1,237.7212642,Entire home/apt,center
18,1,1,2,0,1,1,0,0,0,0,0,91.23851207,Private room,middle_south
19,1,1,2,0,1,0,1,0,0,0,0,134.8663495,Private room,near_south
20,1,1,2,0,1,0,0,1,0,0,0,88.9974778,Private room,west
21,1,1,2,0,1,0,0,0,1,0,0,89.78508185,Private room,east
22,1,1,2,0,1,0,0,0,0,1,0,145.1719094,Private room,north
23,1,1,2,0,1,0,0,0,0,0,1,154.0865895,Private room,center
24,1,1,3,1,0,1,0,0,0,0,0,213.0053175,Entire home/apt,middle_south
25,1,1,3,1,0,0,1,0,0,0,0,256.633155,Entire home/apt,near_south
26,1,1,3,1,0,0,0,1,0,0,0,210.7642832,Entire home/apt,west
27,1,1,3,1,0,0,0,0,1,0,0,211.5518873,Entire home/apt,east
28,1,1,3,1,0,0,0,0,0,1,0,266.9387149,Entire home/apt,north
29,1,1,3,1,0,0,0,0,0,0,1,275.853395,Entire home/apt,center
30,1,1,3,0,1,1,0,0,0,0,0,129.3706428,Private room,middle_south
31,1,1,3,0,1,0,1,0,0,0,0,172.9984803,Private room,near_south
32,1,1,3,0,1,0,0,1,0,0,0,127.1296086,Private room,west
33,1,1,3,0,1,0,0,0,1,0,0,127.9172126,Private room,east
34,1,1,3,0,1,0,0,0,0,1,0,183.3040402,Private room,north
35,1,1,3,0,1,0,0,0,0,0,1,192.2187203,Private room,center
36,1,1,4,1,0,1,0,0,0,0,0,251.1374483,Entire home/apt,middle_south
37,1,1,4,1,0,0,1,0,0,0,0,294.7652857,Entire home/apt,near_south
38,1,1,4,1,0,0,0,1,0,0,0,248.896414,Entire home/apt,west
39,1,1,4,1,0,0,0,0,1,0,0,249.6840181,Entire home/apt,east
40,1,1,4,1,0,0,0,0,0,1,0,305.0708456,Entire home/apt,north
41,1,1,4,1,0,0,0,0,0,0,1,313.9855257,Entire home/apt,center
42,1,1,4,0,1,1,0,0,0,0,0,167.5027736,Private room,middle_south
43,1,1,4,0,1,0,1,0,0,0,0,211.130611,Private room,near_south
44,1,1,4,0,1,0,0,1,0,0,0,165.2617393,Private room,west
45,1,1,4,0,1,0,0,0,1,0,0,166.0493434,Private room,east
46,1,1,4,0,1,0,0,0,0,1,0,221.436171,Private room,north
47,1,1,4,0,1,0,0,0,0,0,1,230.350851,Private room,center
48,1,2,1,1,0,1,0,0,0,0,0,173.4128803,Entire home/apt,middle_south
49,1,2,1,1,0,0,1,0,0,0,0,217.0407177,Entire home/apt,near_south
50,1,2,1,1,0,0,0,1,0,0,0,171.171846,Entire home/apt,west
51,1,2,1,1,0,0,0,0,1,0,0,171.95945,Entire home/apt,east
52,1,2,1,1,0,0,0,0,0,1,0,227.3462776,Entire home/apt,north
53,1,2,1,1,0,0,0,0,0,0,1,236.2609577,Entire home/apt,center
54,1,2,1,0,1,1,0,0,0,0,0,89.77820557,Private room,middle_south
55,1,2,1,0,1,0,1,0,0,0,0,133.406043,Private room,near_south
56,1,2,1,0,1,0,0,1,0,0,0,87.53717131,Private room,west
